Item_Identifier,Item_Weight,Item_Fat_Content,Item_Visibility,Item_Type,Item_MRP,Outlet_Identifier,Outlet_Establishment_Year,Outlet_Size,Outlet_Location_Type,Outlet_Type,Item_Outlet_Sales
DRJ13,12.65,Low Fat,0.062837968,Soft Drinks,161.5578,OUT013,1987,High,Tier 3,Supermarket Type1,2406.867
NCO07,,Low Fat,0.017116983,Others,211.956,OUT019,1985,Small,Tier 1,Grocery Store,213.056
FDW20,20.75,Low Fat,0.024129332,Fruits and Vegetables,124.173,OUT013,1987,High,Tier 3,Supermarket Type1,2956.152
DRF27,,Low Fat,0.049754975,Dairy,152.134,OUT019,1985,Small,Tier 1,Grocery Store,153.134
FDS49,9,Low Fat,0,Canned,79.7644,OUT035,2004,Small,Tier 2,Supermarket Type1,1649.8524
FDX25,,Low Fat,0.101561568,Canned,181.9292,OUT027,1985,Medium,Tier 3,Supermarket Type3,3101.2964
NCX42,,Low Fat,0.005949644,Household,165.6526,OUT027,1985,Medium,Tier 3,Supermarket Type3,4769.1254
FDG33,,Regular,0.13956116,Seafood,170.4764,OUT027,1985,Medium,Tier 3,Supermarket Type3,3435.528
FDL56,14.1,Low Fat,0.126035694,Fruits and Vegetables,86.4198,OUT045,2002,,Tier 2,Supermarket Type1,1133.8574
FDF14,7.55,Low Fat,0.027164679,Canned,152.334,OUT035,2004,Small,Tier 2,Supermarket Type1,2603.278
NCD06,13,Low Fat,0.099325278,Household,45.406,OUT046,1997,Small,Tier 1,Supermarket Type1,605.878
DRM47,,Low Fat,0.04357366,Hard Drinks,192.8846,OUT027,1985,Medium,Tier 3,Supermarket Type3,2293.0152
FDS46,,Regular,0.082741482,Snack Foods,118.7782,OUT019,1985,Small,Tier 1,Grocery Store,119.1782
FDB35,12.3,Regular,0.064565202,Starchy Foods,92.9804,OUT013,1987,High,Tier 3,Supermarket Type1,1929.4884
FDX21,,LF,0.084554569,Snack Foods,109.8912,OUT027,1985,Medium,Tier 3,Supermarket Type3,2074.6328
NCU05,,Low Fat,0.058451805,Health and Hygiene,79.9618,OUT027,1985,Medium,Tier 3,Supermarket Type3,241.6854
NCR38,17.25,Low Fat,0.113748685,Household,251.3724,OUT045,2002,,Tier 2,Supermarket Type1,6795.1548
NCR18,15.85,Low Fat,0.020603511,Household,42.7112,OUT017,2007,,Tier 2,Supermarket Type1,639.168
NCU41,18.85,Low Fat,0.052044976,Health and Hygiene,192.1846,OUT035,2004,Small,Tier 2,Supermarket Type1,3248.4382
FDY56,16.35,Regular,0.062764429,Fruits and Vegetables,227.6062,OUT017,2007,,Tier 2,Supermarket Type1,7222.5984
DRJ51,14.1,Low Fat,0.087977262,Dairy,229.0668,OUT035,2004,Small,Tier 2,Supermarket Type1,3225.1352
FDK21,7.905,Low Fat,0.010010425,Snack Foods,249.0408,OUT035,2004,Small,Tier 2,Supermarket Type1,3755.112
FDY25,12,Low Fat,0.033946163,Canned,179.3976,OUT013,1987,High,Tier 3,Supermarket Type1,3440.8544
FDU44,12.15,Regular,0.058414678,Fruits and Vegetables,163.4552,OUT035,2004,Small,Tier 2,Supermarket Type1,974.7312
FDL43,10.1,Low Fat,0.027106459,Meat,75.367,OUT049,1999,Medium,Tier 1,Supermarket Type1,535.969
FDF05,17.5,Low Fat,0.027022883,Frozen Foods,262.491,OUT017,2007,,Tier 2,Supermarket Type1,5259.82
DRF15,,Low Fat,0.058153409,Dairy,152.034,OUT019,1985,Small,Tier 1,Grocery Store,306.268
FDL20,17.1,Low Fat,0.128937661,Fruits and Vegetables,112.3886,OUT018,2009,Medium,Tier 3,Supermarket Type2,1779.0176
FDV32,7.785,Low Fat,0.088846306,Fruits and Vegetables,61.451,OUT049,1999,Medium,Tier 1,Supermarket Type1,759.012
FDJ34,11.8,Regular,0.09357779,Snack Foods,125.9704,OUT013,1987,High,Tier 3,Supermarket Type1,1877.556
FDG08,13.15,Regular,0.165694678,Fruits and Vegetables,171.8764,OUT045,2002,,Tier 2,Supermarket Type1,3779.0808
FDQ04,,Low Fat,0.148392623,Frozen Foods,41.5796,OUT019,1985,Small,Tier 1,Grocery Store,41.2796
FDW13,8.5,Low Fat,0.098438394,Canned,51.1324,OUT017,2007,,Tier 2,Supermarket Type1,259.662
NCI17,8.645,Low Fat,0.143303291,Health and Hygiene,96.341,OUT013,1987,High,Tier 3,Supermarket Type1,193.082
FDY03,17.6,Regular,0.076276208,Meat,110.9202,OUT045,2002,,Tier 2,Supermarket Type1,1687.803
FDS12,9.1,Low Fat,0.175103435,Baking Goods,127.5362,OUT017,2007,,Tier 2,Supermarket Type1,4655.9394
FDJ55,12.8,Regular,0.023511371,Meat,225.9404,OUT013,1987,High,Tier 3,Supermarket Type1,4950.8888
DRK01,7.63,Low Fat,0.06105276,Soft Drinks,95.4436,OUT035,2004,Small,Tier 2,Supermarket Type1,1418.154
FDG28,9.285,Regular,0.049559042,Frozen Foods,246.4144,OUT017,2007,,Tier 2,Supermarket Type1,1225.072
FDY38,13.6,Regular,0.119418124,Dairy,231.03,OUT045,2002,,Tier 2,Supermarket Type1,5359.69
FDN01,8.895,Low Fat,0.072545601,Breakfast,176.237,OUT045,2002,,Tier 2,Supermarket Type1,1764.37
NCR54,16.35,Low Fat,0.090486828,Household,195.211,OUT013,1987,High,Tier 3,Supermarket Type1,2553.343
FDG29,17.6,Low Fat,0.056245075,Frozen Foods,43.3454,OUT013,1987,High,Tier 3,Supermarket Type1,1006.6896
FDG24,7.975,Low Fat,0.014618973,Baking Goods,85.225,OUT013,1987,High,Tier 3,Supermarket Type1,1081.925
FDG59,15.85,Low Fat,0.043479126,Starchy Foods,36.7164,OUT017,2007,,Tier 2,Supermarket Type1,308.9312
FDM28,15.7,Low Fat,0.045166237,Frozen Foods,178.666,OUT013,1987,High,Tier 3,Supermarket Type1,2516.724
FDW04,8.985,Regular,0.057827101,Frozen Foods,128.831,OUT046,1997,Small,Tier 1,Supermarket Type1,1428.141
FDS26,20.35,Low Fat,0.089394766,Dairy,260.1594,OUT013,1987,High,Tier 3,Supermarket Type1,2093.2752
FDQ56,6.59,Low Fat,0.10550944,Fruits and Vegetables,85.6908,OUT013,1987,High,Tier 3,Supermarket Type1,1929.4884
FDK51,19.85,Low Fat,0.005234153,Dairy,264.0884,OUT035,2004,Small,Tier 2,Supermarket Type1,5829.7448
FDL22,16.85,Low Fat,0.036390174,Snack Foods,91.4488,OUT046,1997,Small,Tier 1,Supermarket Type1,2082.6224
FDH19,,Low Fat,0.03292824,Meat,173.1738,OUT027,1985,Medium,Tier 3,Supermarket Type3,7298.4996
FDY55,16.75,Low Fat,0.081252534,Fruits and Vegetables,256.4988,OUT013,1987,High,Tier 3,Supermarket Type1,7452.9652
FDY03,17.6,Regular,0.076552407,Meat,110.5202,OUT017,2007,,Tier 2,Supermarket Type1,450.0808
FDK21,7.905,Low Fat,0.016758569,Snack Foods,250.4408,OUT010,1998,,Tier 3,Grocery Store,500.6816
